Run,age,Assay Type,AvgSpotLen,Bases,BIOMATERIAL_PROVIDER,BioProject,BioSample,BioSampleModel,Bytes,Center Name,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,Instrument,isolate,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,Sample Name,sex,SRA Study,tissue,create_date,version,cell_line,culture_collection,treatment
SRR7890964,43,WGS,297,256222041008,SEQC-II,PRJNA489865,SAMN10102587,Human,116064980835,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4728404,Illumina HiSeq 4000,ATCC-1395-BrCA-R-24,FFG_IL_T_24h,PAIRED,RANDOM,GENOMIC,Homo sapiens,ILLUMINA,2019-05-15T00:00:00Z,ATCC-1395-BrCA-R-24,female,SRP162370,FFPE,2018-09-29T00:03:00Z,1,,,FFPE 24 hour
SRR7890965,43,WGS,297,292186598158,SEQC-II,PRJNA489865,SAMN10102585,Human,129765846882,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4728403,Illumina HiSeq 4000,ATCC-1395-BrCA-R-2,FFG_IL_T_2h,PAIRED,RANDOM,GENOMIC,Homo sapiens,ILLUMINA,2019-05-15T00:00:00Z,ATCC-1395-BrCA-R-2,female,SRP162370,FFPE,2018-09-29T05:20:00Z,1,,,FFPE 2 hour
SRR7890966,43,WXS,302,13612809154,SEQC-II,PRJNA489865,SAMN10102583,Human,5637524704,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4728402,Illumina HiSeq 4000,ATCC-1395-BL-R-24,FFX_GZ_N_24h_1,PAIRED,Hybrid Selection,GENOMIC,Homo sapiens,ILLUMINA,2019-05-15T00:00:00Z,ATCC-1395-BL-R-24,female,SRP162370,FFPE,2018-09-21T20:51:00Z,1,,,FFPE 24 hour
SRR7890967,43,WXS,302,14755209016,SEQC-II,PRJNA489865,SAMN10102581,Human,6109472005,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4728401,Illumina HiSeq 4000,ATCC-1395-BL-R-2,FFX_GZ_N_2h_3,PAIRED,Hybrid Selection,GENOMIC,Homo sapiens,ILLUMINA,2019-05-15T00:00:00Z,ATCC-1395-BL-R-2,female,SRP162370,FFPE,2018-09-21T20:25:00Z,1,,,FFPE 2 hour
SRR7909740,43,WGS,300,59210814989,ATCC,PRJNA489865,SAMN10102574,Human,28103201227,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4728510,Illumina HiSeq 4000,missing,WGS_IL_N_2,PAIRED,RANDOM,GENOMIC,Homo sapiens,ILLUMINA,2019-05-15T00:00:00Z,HCC1395BL,female,SRP162370,B lymphoblast,2018-09-27T16:55:00Z,1,ATCC CRL-2325,ATCC:CRL-2325,
SRR7909741,43,WGS,300,59231695230,ATCC,PRJNA489865,SAMN10102574,Human,27866789028,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4728510,Illumina HiSeq 4000,missing,WGS_IL_N_2,PAIRED,RANDOM,GENOMIC,Homo sapiens,ILLUMINA,2019-05-15T00:00:00Z,HCC1395BL,female,SRP162370,B lymphoblast,2018-09-27T16:36:00Z,1,ATCC CRL-2325,ATCC:CRL-2325,
SRR7909742,43,WGS,300,58644770241,ATCC,PRJNA489865,SAMN10102574,Human,27540634734,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4728510,Illumina HiSeq 4000,missing,WGS_IL_N_2,PAIRED,RANDOM,GENOMIC,Homo sapiens,ILLUMINA,2019-05-15T00:00:00Z,HCC1395BL,female,SRP162370,B lymphoblast,2018-09-27T16:56:00Z,1,ATCC CRL-2325,ATCC:CRL-2325,
SRR7909776,43,WGS,300,111430746788,ATCC,PRJNA489865,SAMN10102574,Human,38065358196,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4728424,Illumina NovaSeq 6000,missing,WGS_NS_N_2,PAIRED,RANDOM,GENOMIC,Homo sapiens,ILLUMINA,2019-05-15T00:00:00Z,HCC1395BL,female,SRP162370,B lymphoblast,2018-09-27T18:42:00Z,1,ATCC CRL-2325,ATCC:CRL-2325,
SRR7909833,43,WGS,300,106479809400,ATCC,PRJNA489865,SAMN10102574,Human,46824418613,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4728454,Illumina HiSeq 4000,missing,WGS_NV_N_3,PAIRED,RANDOM,GENOMIC,Homo sapiens,ILLUMINA,2019-05-15T00:00:00Z,HCC1395BL,female,SRP162370,B lymphoblast,2018-09-27T21:23:00Z,1,ATCC CRL-2325,ATCC:CRL-2325,
SRR7909834,43,WGS,300,102526225200,ATCC,PRJNA489865,SAMN10102574,Human,45189321582,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4728454,Illumina HiSeq 4000,missing,WGS_NV_N_3,PAIRED,RANDOM,GENOMIC,Homo sapiens,ILLUMINA,2019-05-15T00:00:00Z,HCC1395BL,female,SRP162370,B lymphoblast,2018-09-27T18:55:00Z,1,ATCC CRL-2325,ATCC:CRL-2325,
SRR7909835,43,WGS,300,104191516800,ATCC,PRJNA489865,SAMN10102574,Human,46969189250,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4728454,Illumina HiSeq 4000,missing,WGS_NV_N_3,PAIRED,RANDOM,GENOMIC,Homo sapiens,ILLUMINA,2019-05-15T00:00:00Z,HCC1395BL,female,SRP162370,B lymphoblast,2018-09-28T15:53:00Z,1,ATCC CRL-2325,ATCC:CRL-2325,
SRR7909923,43,WGS,300,106862964900,ATCC,PRJNA489865,SAMN10102574,Human,46692260288,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4728455,Illumina HiSeq 4000,missing,WGS_NV_N_1,PAIRED,RANDOM,GENOMIC,Homo sapiens,ILLUMINA,2019-05-15T00:00:00Z,HCC1395BL,female,SRP162370,B lymphoblast,2018-09-27T22:35:00Z,1,ATCC CRL-2325,ATCC:CRL-2325,
SRR7909924,43,WGS,300,103968198300,ATCC,PRJNA489865,SAMN10102574,Human,45982450897,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4728455,Illumina HiSeq 4000,missing,WGS_NV_N_1,PAIRED,RANDOM,GENOMIC,Homo sapiens,ILLUMINA,2019-05-15T00:00:00Z,HCC1395BL,female,SRP162370,B lymphoblast,2018-09-27T18:19:00Z,1,ATCC CRL-2325,ATCC:CRL-2325,
SRR7909925,43,WGS,300,99137994300,ATCC,PRJNA489865,SAMN10102574,Human,44851819769,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4728455,Illumina HiSeq 4000,missing,WGS_NV_N_1,PAIRED,RANDOM,GENOMIC,Homo sapiens,ILLUMINA,2019-05-15T00:00:00Z,HCC1395BL,female,SRP162370,B lymphoblast,2018-09-27T22:13:00Z,1,ATCC CRL-2325,ATCC:CRL-2325,
SRR7909926,43,WGS,300,111398008807,ATCC,PRJNA489865,SAMN10102574,Human,37717155820,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4728483,Illumina NovaSeq 6000,missing,WGS_NS_N_8,PAIRED,RANDOM,GENOMIC,Homo sapiens,ILLUMINA,2019-05-15T00:00:00Z,HCC1395BL,female,SRP162370,B lymphoblast,2018-09-27T20:03:00Z,1,ATCC CRL-2325,ATCC:CRL-2325,
SRR7910003,43,WGS,300,62123772056,ATCC,PRJNA489865,SAMN10102574,Human,30253753303,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4728511,Illumina HiSeq 4000,missing,WGS_IL_N_3,PAIRED,RANDOM,GENOMIC,Homo sapiens,ILLUMINA,2019-05-15T00:00:00Z,HCC1395BL,female,SRP162370,B lymphoblast,2018-09-27T17:13:00Z,1,ATCC CRL-2325,ATCC:CRL-2325,
SRR7910004,43,WGS,300,63862012520,ATCC,PRJNA489865,SAMN10102574,Human,30947567560,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4728511,Illumina HiSeq 4000,missing,WGS_IL_N_3,PAIRED,RANDOM,GENOMIC,Homo sapiens,ILLUMINA,2019-05-15T00:00:00Z,HCC1395BL,female,SRP162370,B lymphoblast,2018-09-27T16:55:00Z,1,ATCC CRL-2325,ATCC:CRL-2325,
SRR7910005,43,WGS,300,60597019579,ATCC,PRJNA489865,SAMN10102574,Human,29786325850,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4728511,Illumina HiSeq 4000,missing,WGS_IL_N_3,PAIRED,RANDOM,GENOMIC,Homo sapiens,ILLUMINA,2019-05-15T00:00:00Z,HCC1395BL,female,SRP162370,B lymphoblast,2018-09-27T16:50:00Z,1,ATCC CRL-2325,ATCC:CRL-2325,
SRR7910028,43,WGS,300,104821896600,ATCC,PRJNA489865,SAMN10102573,Human,47517872977,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4728451,Illumina HiSeq 4000,CRL-2324,WGS_NV_T_3,PAIRED,RANDOM,GENOMIC,Homo sapiens,ILLUMINA,2019-05-15T00:00:00Z,HCC1395,female,SRP162370,breast carcinoma,2018-09-27T19:45:00Z,1,CRL-2324,,
SRR7910029,43,WGS,300,106082654100,ATCC,PRJNA489865,SAMN10102573,Human,46787348014,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4728451,Illumina HiSeq 4000,CRL-2324,WGS_NV_T_3,PAIRED,RANDOM,GENOMIC,Homo sapiens,ILLUMINA,2019-05-15T00:00:00Z,HCC1395,female,SRP162370,breast carcinoma,2018-09-27T18:35:00Z,1,CRL-2324,,
SRR7910030,43,WGS,300,100628793000,ATCC,PRJNA489865,SAMN10102573,Human,44812115569,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4728451,Illumina HiSeq 4000,CRL-2324,WGS_NV_T_3,PAIRED,RANDOM,GENOMIC,Homo sapiens,ILLUMINA,2019-05-15T00:00:00Z,HCC1395,female,SRP162370,breast carcinoma,2018-09-27T18:52:00Z,1,CRL-2324,,
SRR7910031,43,WGS,300,99353196300,ATCC,PRJNA489865,SAMN10102573,Human,44224756693,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4728453,Illumina HiSeq 4000,CRL-2324,WGS_NV_T_1,PAIRED,RANDOM,GENOMIC,Homo sapiens,ILLUMINA,2019-05-15T00:00:00Z,HCC1395,female,SRP162370,breast carcinoma,2018-09-27T19:36:00Z,1,CRL-2324,,
SRR7910032,43,WGS,300,105135713400,ATCC,PRJNA489865,SAMN10102573,Human,46090014281,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4728453,Illumina HiSeq 4000,CRL-2324,WGS_NV_T_1,PAIRED,RANDOM,GENOMIC,Homo sapiens,ILLUMINA,2019-05-15T00:00:00Z,HCC1395,female,SRP162370,breast carcinoma,2018-09-27T18:14:00Z,1,CRL-2324,,
SRR7910033,43,WGS,300,102725893800,ATCC,PRJNA489865,SAMN10102573,Human,44938809584,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4728453,Illumina HiSeq 4000,CRL-2324,WGS_NV_T_1,PAIRED,RANDOM,GENOMIC,Homo sapiens,ILLUMINA,2019-05-15T00:00:00Z,HCC1395,female,SRP162370,breast carcinoma,2018-09-27T19:12:00Z,1,CRL-2324,,
SRR7910034,43,WGS,300,117905144878,ATCC,PRJNA489865,SAMN10102573,Human,37496243808,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4728464,Illumina NovaSeq 6000,CRL-2324,WGS_NS_T_7,PAIRED,RANDOM,GENOMIC,Homo sapiens,ILLUMINA,2019-05-15T00:00:00Z,HCC1395,female,SRP162370,breast carcinoma,2018-09-27T19:52:00Z,1,CRL-2324,,
SRR7910043,43,WGS,300,64225496886,ATCC,PRJNA489865,SAMN10102573,Human,30186094584,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4728505,Illumina HiSeq 4000,CRL-2324,WGS_IL_T_2,PAIRED,RANDOM,GENOMIC,Homo sapiens,ILLUMINA,2019-05-15T00:00:00Z,HCC1395,female,SRP162370,breast carcinoma,2018-09-27T17:31:00Z,1,CRL-2324,,
SRR7910044,43,WGS,300,66652202158,ATCC,PRJNA489865,SAMN10102573,Human,31258459432,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4728505,Illumina HiSeq 4000,CRL-2324,WGS_IL_T_2,PAIRED,RANDOM,GENOMIC,Homo sapiens,ILLUMINA,2019-05-15T00:00:00Z,HCC1395,female,SRP162370,breast carcinoma,2018-09-27T17:15:00Z,1,CRL-2324,,
SRR7910045,43,WGS,300,63248758299,ATCC,PRJNA489865,SAMN10102573,Human,29995152772,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4728505,Illumina HiSeq 4000,CRL-2324,WGS_IL_T_2,PAIRED,RANDOM,GENOMIC,Homo sapiens,ILLUMINA,2019-05-15T00:00:00Z,HCC1395,female,SRP162370,breast carcinoma,2018-09-27T17:25:00Z,1,CRL-2324,,
SRR7910046,43,WGS,300,68254903129,ATCC,PRJNA489865,SAMN10102573,Human,32932610146,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4728506,Illumina HiSeq 4000,CRL-2324,WGS_IL_T_3,PAIRED,RANDOM,GENOMIC,Homo sapiens,ILLUMINA,2019-05-15T00:00:00Z,HCC1395,female,SRP162370,breast carcinoma,2018-09-27T17:16:00Z,1,CRL-2324,,
SRR7910047,43,WGS,300,66722006975,ATCC,PRJNA489865,SAMN10102573,Human,32299344736,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4728506,Illumina HiSeq 4000,CRL-2324,WGS_IL_T_3,PAIRED,RANDOM,GENOMIC,Homo sapiens,ILLUMINA,2019-05-15T00:00:00Z,HCC1395,female,SRP162370,breast carcinoma,2018-09-27T17:24:00Z,1,CRL-2324,,
SRR7910048,43,WGS,300,64617475654,ATCC,PRJNA489865,SAMN10102573,Human,31425529729,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4728506,Illumina HiSeq 4000,CRL-2324,WGS_IL_T_3,PAIRED,RANDOM,GENOMIC,Homo sapiens,ILLUMINA,2019-05-15T00:00:00Z,HCC1395,female,SRP162370,breast carcinoma,2018-09-27T18:20:00Z,1,CRL-2324,,
SRR7961192,43,WGS,300,110964637200,SEQC-II,PRJNA489865,SAMN10102579,Human,47220289017,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4728504,Illumina HiSeq 4000,SPP_GT_3-1_mix,SPP_GT_3-1_3,PAIRED,RANDOM,GENOMIC,Homo sapiens,ILLUMINA,2019-05-15T00:00:00Z,SPP_GT_3-1_mix,female,SRP162370,DNA mix,2018-10-03T16:34:00Z,1,,,
SRR7961193,43,WGS,300,112102280100,SEQC-II,PRJNA489865,SAMN10102579,Human,47952994524,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4728504,Illumina HiSeq 4000,SPP_GT_3-1_mix,SPP_GT_3-1_3,PAIRED,RANDOM,GENOMIC,Homo sapiens,ILLUMINA,2019-05-15T00:00:00Z,SPP_GT_3-1_mix,female,SRP162370,DNA mix,2018-10-03T16:32:00Z,1,,,
SRR7961194,43,WGS,300,111408923400,SEQC-II,PRJNA489865,SAMN10102579,Human,46210964338,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4728504,Illumina HiSeq 4000,SPP_GT_3-1_mix,SPP_GT_3-1_3,PAIRED,RANDOM,GENOMIC,Homo sapiens,ILLUMINA,2019-05-15T00:00:00Z,SPP_GT_3-1_mix,female,SRP162370,DNA mix,2018-10-03T18:33:00Z,1,,,
SRR7963242,43,WGS,300,116246648700,ATCC,PRJNA489865,SAMN10102573,Human,46783618792,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4728427,Illumina HiSeq 4000,CRL-2324,SPP_GT_1-0_1,PAIRED,RANDOM,GENOMIC,Homo sapiens,ILLUMINA,2019-05-15T00:00:00Z,HCC1395,female,SRP162370,breast carcinoma,2018-10-04T13:04:00Z,1,CRL-2324,,
SRR7963243,43,WGS,300,117328556700,ATCC,PRJNA489865,SAMN10102573,Human,47268602827,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4728427,Illumina HiSeq 4000,CRL-2324,SPP_GT_1-0_1,PAIRED,RANDOM,GENOMIC,Homo sapiens,ILLUMINA,2019-05-15T00:00:00Z,HCC1395,female,SRP162370,breast carcinoma,2018-10-04T13:19:00Z,1,CRL-2324,,
SRR7963244,43,WGS,300,117534862200,ATCC,PRJNA489865,SAMN10102573,Human,46938726292,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4728427,Illumina HiSeq 4000,CRL-2324,SPP_GT_1-0_1,PAIRED,RANDOM,GENOMIC,Homo sapiens,ILLUMINA,2019-05-15T00:00:00Z,HCC1395,female,SRP162370,breast carcinoma,2018-10-04T13:23:00Z,1,CRL-2324,,
SRR7963260,43,WGS,300,111940316700,SEQC-II,PRJNA489865,SAMN10102575,Human,47253289932,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4728411,Illumina HiSeq 4000,SPP_GT_1-1_mix,SPP_GT_1-1_2,PAIRED,RANDOM,GENOMIC,Homo sapiens,ILLUMINA,2019-05-15T00:00:00Z,SPP_GT_1-1_mix,female,SRP162370,DNA mix,2018-10-04T12:46:00Z,1,,,
SRR7963261,43,WGS,300,111081734700,SEQC-II,PRJNA489865,SAMN10102575,Human,46802565171,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4728411,Illumina HiSeq 4000,SPP_GT_1-1_mix,SPP_GT_1-1_2,PAIRED,RANDOM,GENOMIC,Homo sapiens,ILLUMINA,2019-05-15T00:00:00Z,SPP_GT_1-1_mix,female,SRP162370,DNA mix,2018-10-04T12:35:00Z,1,,,
SRR7963262,43,WGS,300,111368831100,SEQC-II,PRJNA489865,SAMN10102575,Human,47642291092,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4728411,Illumina HiSeq 4000,SPP_GT_1-1_mix,SPP_GT_1-1_2,PAIRED,RANDOM,GENOMIC,Homo sapiens,ILLUMINA,2019-05-15T00:00:00Z,SPP_GT_1-1_mix,female,SRP162370,DNA mix,2018-10-04T13:08:00Z,1,,,
SRR7963263,43,WGS,300,116113496700,SEQC-II,PRJNA489865,SAMN10102575,Human,51112503095,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4728412,Illumina HiSeq 4000,SPP_GT_1-1_mix,SPP_GT_1-1_3,PAIRED,RANDOM,GENOMIC,Homo sapiens,ILLUMINA,2019-05-15T00:00:00Z,SPP_GT_1-1_mix,female,SRP162370,DNA mix,2018-10-04T13:34:00Z,1,,,
SRR7963264,43,WGS,300,114522255600,SEQC-II,PRJNA489865,SAMN10102575,Human,49943933551,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4728412,Illumina HiSeq 4000,SPP_GT_1-1_mix,SPP_GT_1-1_3,PAIRED,RANDOM,GENOMIC,Homo sapiens,ILLUMINA,2019-05-15T00:00:00Z,SPP_GT_1-1_mix,female,SRP162370,DNA mix,2018-10-04T12:48:00Z,1,,,
SRR7963265,43,WGS,300,113357128800,SEQC-II,PRJNA489865,SAMN10102575,Human,48840046173,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4728412,Illumina HiSeq 4000,SPP_GT_1-1_mix,SPP_GT_1-1_3,PAIRED,RANDOM,GENOMIC,Homo sapiens,ILLUMINA,2019-05-15T00:00:00Z,SPP_GT_1-1_mix,female,SRP162370,DNA mix,2018-10-04T12:54:00Z,1,,,
SRR17096031,43,WGS,3851,58079441533,ATCC,PRJNA489865,SAMN10102574,Human,49847046599,FREDERICK NATIONAL LABORATORY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX13283969,MinION,missing,HCC_1395BL_ONT,SINGLE,RANDOM,GENOMIC,Homo sapiens,OXFORD_NANOPORE,2021-12-02T00:00:00Z,HCC1395BL,female,SRP162370,B lymphoblast,2021-12-02T14:08:00Z,1,ATCC CRL-2325,ATCC:CRL-2325,
SRR8955962,43,WGS,300,161894167200,ATCC,PRJNA489865,SAMN10102574,Human,68247559536,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX5735693,HiSeq X Ten,missing,CHR_FD_N_1,PAIRED,RANDOM,GENOMIC,Homo sapiens,ILLUMINA,2019-05-17T00:00:00Z,HCC1395BL,female,SRP162370,B lymphoblast,2019-04-25T17:20:00Z,1,ATCC CRL-2325,ATCC:CRL-2325,
SRR8955963,43,WGS,300,159670415700,ATCC,PRJNA489865,SAMN10102573,Human,71536281318,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX5735692,HiSeq X Ten,CRL-2324,CHR_FD_T_1,PAIRED,RANDOM,GENOMIC,Homo sapiens,ILLUMINA,2019-05-17T00:00:00Z,HCC1395,female,SRP162370,breast carcinoma,2019-04-25T15:46:00Z,1,CRL-2324,,
SRR8955968,43,WGS,308,203529028780,ATCC,PRJNA489865,SAMN10102573,Human,89917106177,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX5735694,HiSeq X Ten,CRL-2324,CHR_EA_T_1,PAIRED,RANDOM,GENOMIC,Homo sapiens,ILLUMINA,2019-05-17T00:00:00Z,HCC1395,female,SRP162370,breast carcinoma,2022-07-11T17:12:00Z,2,CRL-2324,,
SRR8955970,43,WGS,310,342869457170,ATCC,PRJNA489865,SAMN10102573,Human,166111725646,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX5735685,Illumina HiSeq 4000,CRL-2324,CHR_IL_T_1,PAIRED,RANDOM,GENOMIC,Homo sapiens,ILLUMINA,2019-05-17T00:00:00Z,HCC1395,female,SRP162370,breast carcinoma,2022-07-12T03:19:00Z,2,CRL-2324,,
SRR8955971,43,WGS,308,422809320780,ATCC,PRJNA489865,SAMN10102574,Human,183968054585,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX5735684,Illumina HiSeq 4000,missing,CHR_NV_N_1,PAIRED,RANDOM,GENOMIC,Homo sapiens,ILLUMINA,2019-05-17T00:00:00Z,HCC1395BL,female,SRP162370,B lymphoblast,2022-07-13T01:46:00Z,2,ATCC CRL-2325,ATCC:CRL-2325,
SRR8955973,43,WGS,308,402016311312,ATCC,PRJNA489865,SAMN10102574,Human,179133622814,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX5735682,Illumina HiSeq 4000,missing,CHR_NV_N_2,PAIRED,RANDOM,GENOMIC,Homo sapiens,ILLUMINA,2019-05-17T00:00:00Z,HCC1395BL,female,SRP162370,B lymphoblast,2022-07-12T09:28:00Z,2,ATCC CRL-2325,ATCC:CRL-2325,
SRR8955975,43,WGS,308,339189247936,ATCC,PRJNA489865,SAMN10102574,Human,164137899097,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX5735680,Illumina HiSeq 4000,missing,CHR_IL_N_2,PAIRED,RANDOM,GENOMIC,Homo sapiens,ILLUMINA,2019-05-17T00:00:00Z,HCC1395BL,female,SRP162370,B lymphoblast,2022-07-12T02:15:00Z,2,ATCC CRL-2325,ATCC:CRL-2325,
SRR8955976,43,WGS,308,349109603920,ATCC,PRJNA489865,SAMN10102573,Human,169937155083,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX5735679,Illumina HiSeq 4000,CRL-2324,CHR_IL_T_2,PAIRED,RANDOM,GENOMIC,Homo sapiens,ILLUMINA,2019-05-17T00:00:00Z,HCC1395,female,SRP162370,breast carcinoma,2022-07-12T03:16:00Z,2,CRL-2324,,
SRR8955977,43,WGS,308,366592220456,ATCC,PRJNA489865,SAMN10102574,Human,175938877244,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX5735678,Illumina HiSeq 4000,missing,CHR_IL_N_3,PAIRED,RANDOM,GENOMIC,Homo sapiens,ILLUMINA,2019-05-17T00:00:00Z,HCC1395BL,female,SRP162370,B lymphoblast,2022-07-12T14:32:00Z,2,ATCC CRL-2325,ATCC:CRL-2325,
SRR8955981,43,WXS,139,11510996487,ATCC,PRJNA489865,SAMN10102574,Human,8334588184,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX5735674,Ion S5,missing,INT_EA_N_1,SINGLE,Hybrid Selection,GENOMIC,Homo sapiens,ION_TORRENT,2019-05-17T00:00:00Z,HCC1395BL,female,SRP162370,B lymphoblast,2019-04-25T12:26:00Z,1,ATCC CRL-2325,ATCC:CRL-2325,
SRR8955982,43,WXS,133,8948624831,ATCC,PRJNA489865,SAMN10102573,Human,6479806058,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX5735673,Ion S5,CRL-2324,INT_EA_T_1,SINGLE,Hybrid Selection,GENOMIC,Homo sapiens,ION_TORRENT,2019-05-17T00:00:00Z,HCC1395,female,SRP162370,breast carcinoma,2019-04-25T12:15:00Z,1,CRL-2324,,
